Марка и модель,Выигрышная ставка,Записей о продаже,VIN,Пробег,Дата аукциона,Двигатель,Цвет,Коробка передач,Топливо,Привод,Ключи,Состояние,Место продажи,Стоимость ремонта,Рыночная стоимость,Документы,Тип повреждения,Основное повреждение,Второстепенное повреждение,Кузов
2015 Honda Civic Exl,$ 3 050 USD,1,2HGFB2F91FH514029,88 042 mi(подтвержден),14.05.2024 19:00 UTC,1.8l 4,Черный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""RANCHO CUCAMONGA, CALIFORNIA"",$ 0 USD,$ 11 825 USD,CA - CERT OF TITLE OR SALVAGE ACQ,Публичный коносамент,Повреждение передней части,,
2018 Mitsubishi Outlander Se,$ 2 550 USD,1,JA4AZ3A37JJ002077,96 915 mi(подтвержден),14.05.2024 18:00 UTC,2.4l 4,Черный,Автоматическая,Бензин,Полный привод,Ключи присутствуют,заводится и едет,""BRIGHTON, COLORADO"",$ 11 639 USD,$ 14 250 USD,CO - PUBLIC - SALVAGE TITLE,Столкновение,Повреждение стороны,Повреждение передней части,
2007 Jeep Wrangler Sahara,$ 1 200 USD,1,1J8GA59147L216682,,14.05.2024 17:00 UTC,3.8l 6,Пожар,Автоматическая,Бензин,4х4 с задним приводом,,улучшенные транспортные средства,""HAM LAKE, MINNESOTA"",$ 12 876 USD,$ 10 625 USD,MN - PARTS VEHICLE BILL OF SALE,Пожар,Пожар,,
2015 Toyota Tacoma Double Cab Prerunner,$ 2 850 USD,1,5TFJU4GN7FX080642,,14.05.2024 17:00 UTC,4.0l 6,Серебряный,,Бензин,задний привод,,улучшенные транспортные средства,""Greenwell springs, LOUISIANA"",$ 18 665 USD,$ 19 475 USD,LA - CERT OF TITLE-SALVAGE FLOOD,Вода/Наводнение,Вода/Наводнение,Верх/крыша,
2016 Honda Accord Exl,$ 775 USD,1,1HGCR2F97GA020479,,14.05.2024 17:00 UTC,2.4l 4,Белый,Автоматическая,Бензин,передний привод,Ключи присутствуют,улучшенные транспортные средства,""Greenwell springs, LOUISIANA"",$ 14 975 USD,$ 16 325 USD,LA - CERT OF TITLE-SALVAGE,Столкновение,Опрокидывание/Перевертышь,,4-дверный седан
2012 Hyundai Sonata Se,$ 1 050 USD,1,5NPEC4AC8CH503473,197 465 mi(подтвержден),14.05.2024 17:00 UTC,2.4l 4,Серебряный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 5 017 USD,$ 6 100 USD,TX - SALVAGE TITLE-FLOOD DAMAGE,Вода/Наводнение,Вода/Наводнение,,
2023 Nissan Rogue Sv,$ 11 300 USD,2,JN8BT3BA4PW004457,8 228 mi(подтвержден),14.05.2024 17:00 UTC,1.5l 3,Черный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""HOUSTON, TEXAS"",$ 32 387 USD,$ 31 375 USD,TX - CERTIFICATE OF TITLE,Столкновение,Повреждение передней части,,
2017 Kia Optima Lx,$ 375 USD,1,5XXGT4L34HG166096,171 365 mi(подтвержден),14.05.2024 17:00 UTC,2.4l 4,Темно-бордовый,Автоматическая,Бензин,передний привод,Ключи присутствуют,улучшенные транспортные средства,""HAM LAKE, MINNESOTA"",$ 7 621 USD,$ 7 500 USD,MN - CERT OF TITLE-PRIOR SALVAGE,Столкновение,Повреждение передней части,,
2015 Mercedes-benz C 300,$ 8 500 USD,2,55SWF4JB5FU080890,106 986 mi(подтвержден),14.05.2024 19:00 UTC,2.0l 4,Белый,Автоматическая,Бензин,задний привод,Ключи присутствуют,заводится и едет,""SAN DIEGO, CALIFORNIA"",$ 12 112 USD,$ 11 250 USD,CA - SALVAGE CERTIFICATE,Столкновение,Повреждение передней части,Повреждение стороны,
2016 Kia Sorento Lx,$ 3 550 USD,1,5XYPG4A35GG091877,55 850 mi(подтвержден),14.05.2024 19:00 UTC,2.4l 4,Красный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""RANCHO CUCAMONGA, CALIFORNIA"",$ 15 647 USD,$ 9 950 USD,CA - SALVAGE CERTIFICATE,Столкновение,Повреждение задней части,Повреждение стороны,
2016 Ford F150 Supercrew,$ 6 700 USD,1,1FTEW1CP2GKF97220,100 334 mi(подтвержден),14.05.2024 17:00 UTC,2.7l 6,Белый,Автоматическая,Бензин,задний привод,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 18 075 USD,$ 22 475 USD,TX - CERTIFICATE OF TITLE,Столкновение,Повреждение задней части,,
2011 Acura Mdx,$ 1 050 USD,1,2HNYD2H2XBH519039,178 951 mi(подтвержден),14.05.2024 17:00 UTC,3.7l 6,Серебряный,Автоматическая,Бензин,Полный привод,Ключи присутствуют,улучшенные транспортные средства,""MCFARLAND, WISCONSIN"",$ 8 229 USD,$ 8 425 USD,WI - CERTIFICATE OF TITLE,Неизвестно,Повреждение передней части,,4-дверный спорт
2011 Toyota Prius,$ 800 USD,1,JTDKN3DU3B0257567,164 841 mi(подтвержден),14.05.2024 17:00 UTC,1.8l 4,Белый,Автоматическая,Гибрид,передний привод,Ключи присутствуют,двигатель запускается,""HAM LAKE, MINNESOTA"",$ 7 964 USD,$ 18 800 USD,MN - CERT OF TITLE-PRIOR SALVAGE,Столкновение,Повреждение передней части,,
2017 Nissan Rogue S,$ 1 750 USD,1,5N1AT2MT6HC780443,163 325 mi(подтвержден),14.05.2024 19:00 UTC,2.5l 4,Белый,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""RANCHO CUCAMONGA, CALIFORNIA"",$ 8 707 USD,$ 8 950 USD,CA - SALVAGE CERTIFICATE,Столкновение,Повреждение передней части,,
2008 Hyundai Sonata Gls,$ 600 USD,1,5NPET46C68H300839,35 364 mi,14.05.2024 17:00 UTC,2.4l 4,Белый,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""GREENWOOD, NEBRASKA"",$ 14 093 USD,$ 4 225 USD,NE - CERT OF TITLE-SALVAGE,Неизвестно,Повреждение стороны,,
2011 Honda Odyssey Exl,$ 2 400 USD,1,5FNRL5H60BB089724,135 191 mi(подтвержден),14.05.2024 17:00 UTC,3.5l 6,Серебряный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""ELGIN, ILLINOIS"",$ 7 172 USD,$ 8 050 USD,IL - SALVAGE CERTIFICATE,Столкновение,Повреждение передней части,Незначительная вмятина/царапины,спортивная версия
2014 Ford F250 Super Duty,$ 10 300 USD,1,1FT7W2BT3EEA02805,240 348 mi(подтвержден),14.05.2024 17:00 UTC,6.7l 8,Белый,Автоматическая,Дизель,4х4 с задним приводом,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 0 USD,$ 28 975 USD,TX - SALVAGE VEHICLE TITLE,Столкновение,Повреждение передней части,,пикап экипажа
2017 Kia Soul +,$ 1 350 USD,1,KNDJP3A5XH7425787,148 379 mi(подтвержден),14.05.2024 17:00 UTC,2.0l 4,Красный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""GREENWOOD, NEBRASKA"",$ 7 830 USD,$ 11 525 USD,NE - CERT OF TITLE-SALVAGE,Столкновение,Повреждение передней части,Повреждение стороны,
2005 Lexus Rx 330,$ 1 700 USD,1,2T2HA31U85C082068,163 592 mi,14.05.2024 17:00 UTC,3.3l 6,Серый,Автоматическая,Бензин,Полный привод,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 6 383 USD,$ 7 850 USD,TX - SALVAGE VEHICLE TITLE,Неизвестно,Повреждение ходовой части,,
2018 Hyundai Elantra Sel,$ 1 000 USD,1,5NPD84LF3JH338093,160 995 mi(подтвержден),14.05.2024 17:00 UTC,2.0l 4,Красный,Автоматическая,Бензин,передний привод,Ключи присутствуют,улучшенные транспортные средства,""Greenwell springs, LOUISIANA"",$ 11 157 USD,$ 15 100 USD,LA - CERT OF TITLE-SALVAGE,Столкновение,Повреждение передней части,,
2021 Toyota Camry Xse,$ 21 300 USD,1,4T1K31AK6MU029678,31 433 mi(подтвержден),14.05.2024 17:00 UTC,2.5l 4,Белый,Автоматическая,Гибрид,передний привод,Ключи присутствуют,заводится и едет,""HOUSTON, TEXAS"",$ 26 098 USD,$ 32 550 USD,TX - CERTIFICATE OF TITLE,Столкновение,Повреждение передней части,,
2017 Audi A3 Premium Plus,$ 6 800 USD,1,WAUJ8GFF8H1010702,69 343 mi(подтвержден),14.05.2024 17:00 UTC,2.0l 4,Белый,,Бензин,Полный привод,Ключи присутствуют,заводится и едет,""HOUSTON, TEXAS"",$ 17 000 USD,$ 19 200 USD,TX - SALVAGE VEHICLE TITLE,Столкновение,Повреждение стороны,,4-дверный седан
2022 Tesla Model 3,$ 3 900 USD,1,5YJ3E1EAXNF343204,18 359 mi(подтвержден),14.05.2024 16:00 UTC,,Серебряный,Автоматическая,Электричество,задний привод,,двигатель запускается,""BRIGHTON, COLORADO"",$ 31 089 USD,$ 28 125 USD,CO - PUBLIC - SALVAGE TITLE,Столкновение,Повреждение передней части,,
2013 Nissan Rogue S,$ 600 USD,4,JN8AS5MV5DW654856,180 206 mi(подтвержден),14.05.2024 17:00 UTC,2.5l 4,Красный,Автоматическая,Бензин,Полный привод,Ключи присутствуют,заводится и едет,""GREENWOOD, NEBRASKA"",$ 15 566 USD,$ 7 300 USD,NE - CERT OF TITLE-SALVAGE,Столкновение,Повреждение задней части,Незначительная вмятина/царапины,4-дверный спорт
2016 Chevrolet Malibu Lt,$ 3 400 USD,1,1G1ZE5ST8GF345984,106 236 mi(подтвержден),14.05.2024 17:00 UTC,1.5l 4,Серебряный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""HAM LAKE, MINNESOTA"",$ 10 714 USD,$ 10 825 USD,MN - CERT OF TITLE-SALVAGE,Столкновение,Повреждение передней части,,
2022 Cadillac Xt5 Sport,$ 1 150 USD,1,1GYKNGRS5NZ144499,,14.05.2024 19:00 UTC,3.6l 6,Угольный,Автоматическая,Бензин,Полный привод,,улучшенные транспортные средства,""PHOENIX, ARIZONA"",$ 0 USD,$ 42 875 USD,AZ - CERT OF TITLE - SALVAGE,Столкновение,Повсюду,Повреждение задней части,
2004 Mazda 3 S,$ 300 USD,1,JM1BK123741170923,182 881 mi,14.05.2024 17:00 UTC,2.3l 4,Черный,Автоматическая,Бензин,передний привод,,улучшенные транспортные средства,""ELGIN, ILLINOIS"",$ 0 USD,$ 4 500 USD,IL - SALVAGE CERTIFICATE,Столкновение,Повсюду,,
2016 Jeep Cherokee Latitude,$ 7 100 USD,1,1C4PJMCS8GW101679,78 401 mi(подтвержден),14.05.2024 17:00 UTC,3.2l 6,Угольный,Автоматическая,Этанолосодержащий бензин,4х4 с передним приводом,Ключи присутствуют,заводится и едет,""GREENWOOD, NEBRASKA"",$ 11 875 USD,$ 13 825 USD,NE - CERT OF TITLE-SALVAGE,Столкновение,Повреждение задней части,,4-дверный спорт
2009 Honda Civic Ex,$ 1 450 USD,1,2HGFA16849H302878,86 105 mi,14.05.2024 17:00 UTC,1.8l 4,Черный,,Бензин,передний привод,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 11 576 USD,$ 7 050 USD,TX - SALVAGE VEHICLE TITLE,Столкновение,Повреждение передней части,,
2013 Kia Optima Lx,$ 1 550 USD,2,5XXGM4A77DG220715,118 874 mi(подтвержден),14.05.2024 18:00 UTC,2.4l 4,Черный,Автоматическая,Бензин,передний привод,Ключи присутствуют,заводится и едет,""BRIGHTON, COLORADO"",$ 5 266 USD,$ 8 425 USD,CO - PUBLIC - SALVAGE TITLE,Неизвестно,Повреждение ходовой части,Повреждение передней части,
2012 Dodge Grand Caravan Crew,$ 2 400 USD,1,2C4RDGDG2CR299111,132 858 mi(подтвержден),14.05.2024 17:00 UTC,3.6l 6,Золотой,Автоматическая,Этанолосодержащий бензин,передний привод,Ключи присутствуют,заводится и едет,""HASLET, TEXAS"",$ 6 619 USD,$ 5 450 USD,TX - SALVAGE VEHICLE TITLE,Столкновение,Повреждение передней части,Незначительная вмятина/царапины,
